Date,USD
2015-01-14,1.1958
2015-01-15,1.1932
2015-01-16,1.1986
2015-01-19,1.1966
2015-01-20,1.2085
2015-01-21,1.2374
2015-01-22,1.2371
2015-01-23,1.2403
2015-01-26,1.2411
2015-01-27,1.2404
2015-01-28,1.2451
2015-01-29,1.2644
2015-01-30,1.2717
2015-02-02,1.2578
2015-02-03,1.2456
2015-02-04,1.255
2015-02-05,1.2422
2015-02-06,1.2523
2015-02-09,1.2448
2015-02-10,1.2528
2015-02-11,1.2635
2015-02-12,1.2462
2015-02-13,1.2449
2015-02-17,1.2403
2015-02-18,1.2455
2015-02-19,1.2486
2015-02-20,1.2506
2015-02-23,1.258
2015-02-24,1.2603
2015-02-25,1.2419
2015-02-26,1.249
2015-02-27,1.2508
2015-03-02,1.2535
2015-03-03,1.2452
2015-03-04,1.244
2015-03-05,1.2482
2015-03-06,1.2616
2015-03-09,1.2598
2015-03-10,1.2633
2015-03-11,1.2764
2015-03-12,1.2691
2015-03-13,1.2803
2015-03-16,1.2765
2015-03-17,1.2769
2015-03-18,1.2771
2015-03-19,1.2744
2015-03-20,1.2595
2015-03-23,1.2516
2015-03-24,1.2511
2015-03-25,1.2513
2015-03-26,1.2471
2015-03-27,1.258
2015-03-30,1.2689
2015-03-31,1.2683
2015-04-01,1.2612
2015-04-02,1.2585
2015-04-06,1.2452
2015-04-07,1.2488
2015-04-08,1.2508
2015-04-09,1.258
2015-04-10,1.2595
2015-04-13,1.2602
2015-04-14,1.2478
2015-04-15,1.2379
2015-04-16,1.2206
2015-04-17,1.2229
2015-04-20,1.2204
2015-04-21,1.2274
2015-04-22,1.225
2015-04-23,1.2147
2015-04-24,1.2166
2015-04-27,1.2105
2015-04-28,1.2021
2015-04-29,1.1954
2015-04-30,1.2119
2015-05-01,1.2192
2015-05-04,1.2111
2015-05-05,1.204
2015-05-06,1.2009
2015-05-07,1.2139
2015-05-08,1.2088
2015-05-11,1.2105
2015-05-12,1.1987
2015-05-13,1.1951
2015-05-14,1.1992
2015-05-15,1.201
2015-05-19,1.2211
2015-05-20,1.2212
2015-05-21,1.2201
2015-05-22,1.2288
2015-05-25,1.2304
2015-05-26,1.243
2015-05-27,1.2485
2015-05-28,1.2477
2015-05-29,1.2465
2015-06-01,1.255
2015-06-02,1.2423
2015-06-03,1.2436
2015-06-04,1.2477
2015-06-05,1.2489
2015-06-08,1.2435
2015-06-09,1.2317
2015-06-10,1.2267
2015-06-11,1.2314
2015-06-12,1.2304
2015-06-15,1.2323
2015-06-16,1.233
2015-06-17,1.2308
2015-06-18,1.2209
2015-06-19,1.2279
2015-06-22,1.2288
2015-06-23,1.2327
2015-06-24,1.2415
2015-06-25,1.2347
2015-06-26,1.2359
2015-06-29,1.2382
2015-06-30,1.2474
2015-07-02,1.2566
2015-07-03,1.2571
2015-07-06,1.2626
2015-07-07,1.274
2015-07-08,1.2722
2015-07-09,1.2729
2015-07-10,1.2715
2015-07-13,1.2762
2015-07-14,1.2748
2015-07-15,1.2937
2015-07-16,1.2939
2015-07-17,1.2998
2015-07-20,1.2982
2015-07-21,1.2961
2015-07-22,1.3026
2015-07-23,1.303
2015-07-24,1.306
2015-07-27,1.3009
2015-07-28,1.2934
2015-07-29,1.2893
2015-07-30,1.3026
2015-07-31,1.3047
2015-08-04,1.3125
2015-08-05,1.3183
2015-08-06,1.3152
2015-08-07,1.3122
2015-08-10,1.3056
2015-08-11,1.3148
2015-08-12,1.2973
2015-08-13,1.3078
2015-08-14,1.3078
2015-08-17,1.3091
2015-08-18,1.3073
2015-08-19,1.3165
2015-08-20,1.308
2015-08-21,1.3149
2015-08-24,1.3213
2015-08-25,1.3296
2015-08-26,1.3303
2015-08-27,1.3197
2015-08-28,1.3269
2015-08-31,1.3223
2015-09-01,1.3179
2015-09-02,1.3311
2015-09-03,1.3199
2015-09-04,1.3273
2015-09-08,1.3195
2015-09-09,1.3223
2015-09-10,1.3219
2015-09-11,1.3276
2015-09-14,1.327
2015-09-15,1.3263
2015-09-16,1.3178
2015-09-17,1.3186
2015-09-18,1.3147
2015-09-21,1.325
2015-09-22,1.3278
2015-09-23,1.3315
2015-09-24,1.3351
2015-09-25,1.3325
2015-09-28,1.3361
2015-09-29,1.3413
2015-09-30,1.3394
2015-10-01,1.3242
2015-10-02,1.3214
2015-10-05,1.3085
2015-10-06,1.3056
2015-10-07,1.3036
2015-10-08,1.3018
2015-10-09,1.2946
2015-10-13,1.2986
2015-10-14,1.2982
2015-10-15,1.2904
2015-10-16,1.2933
2015-10-19,1.2998
2015-10-20,1.2974
2015-10-21,1.3116
2015-10-22,1.3088
2015-10-23,1.3172
2015-10-26,1.3134
2015-10-27,1.3241
2015-10-28,1.3148
2015-10-29,1.317
2015-10-30,1.3083
2015-11-02,1.3095
2015-11-03,1.3106
2015-11-04,1.3164
2015-11-05,1.3167
2015-11-06,1.3308
2015-11-09,1.3275
2015-11-10,1.3259
2015-11-12,1.3307
2015-11-13,1.3332
2015-11-16,1.3353
2015-11-17,1.3324
2015-11-18,1.3353
2015-11-19,1.3267
2015-11-20,1.3338
2015-11-23,1.3357
2015-11-24,1.3308
2015-11-25,1.3301
2015-11-26,1.33
2015-11-27,1.336
2015-11-30,1.3333
2015-12-01,1.3372
2015-12-02,1.336
2015-12-03,1.3394
2015-12-04,1.3365
2015-12-07,1.3508
2015-12-08,1.3593
2015-12-09,1.3595
2015-12-10,1.3599
2015-12-11,1.3696
2015-12-14,1.3733
2015-12-15,1.3728
2015-12-16,1.3805
2015-12-17,1.397
2015-12-18,1.3882
2015-12-21,1.399
2015-12-22,1.3929
2015-12-23,1.386
2015-12-24,1.3845
2015-12-29,1.385
2015-12-30,1.3884
2015-12-31,1.384
2016-01-04,1.3969
2016-01-05,1.3993
2016-01-06,1.4084
2016-01-07,1.4061
2016-01-08,1.4151
2016-01-11,1.4205
2016-01-12,1.4291
2016-01-13,1.4294
2016-01-14,1.4373
2016-01-15,1.4528
2016-01-18,1.4507
2016-01-19,1.4514
2016-01-20,1.4589
2016-01-21,1.4243
2016-01-22,1.4151
2016-01-25,1.4252
2016-01-26,1.4062
2016-01-27,1.4043
2016-01-28,1.4073
2016-01-29,1.408
2016-02-01,1.4006
2016-02-02,1.404
2016-02-03,1.3846
2016-02-04,1.3726
2016-02-05,1.3876
2016-02-08,1.3921
2016-02-09,1.382
2016-02-10,1.3968
2016-02-11,1.393
2016-02-12,1.3835
2016-02-16,1.386
2016-02-17,1.3684
2016-02-18,1.3721
2016-02-19,1.3801
2016-02-22,1.3685
2016-02-23,1.3792
2016-02-24,1.3766
2016-02-25,1.3575
2016-02-26,1.3547
2016-02-29,1.3523
2016-03-01,1.3407
2016-03-02,1.3468
2016-03-03,1.3407
2016-03-04,1.3337
2016-03-07,1.3301
2016-03-08,1.3389
2016-03-09,1.3236
2016-03-10,1.3373
2016-03-11,1.3215
2016-03-14,1.3293
2016-03-15,1.3359
2016-03-16,1.3362
2016-03-17,1.2984
2016-03-18,1.2982
2016-03-21,1.3069
2016-03-22,1.3051
2016-03-23,1.3203
2016-03-24,1.3269
2016-03-28,1.3184
2016-03-29,1.3154
2016-03-30,1.2962
2016-03-31,1.2971
2016-04-01,1.3047
2016-04-04,1.3036
2016-04-05,1.317
2016-04-06,1.3077
2016-04-07,1.3163
2016-04-08,1.2995
2016-04-11,1.2913
2016-04-12,1.2799
2016-04-13,1.2792
2016-04-14,1.2836
2016-04-15,1.2858
2016-04-18,1.2815
2016-04-19,1.2656
2016-04-20,1.2627
2016-04-21,1.271
2016-04-22,1.2674
2016-04-25,1.268
2016-04-26,1.2614
2016-04-27,1.2635
2016-04-28,1.2544
2016-04-29,1.2549
2016-05-02,1.2548
2016-05-03,1.2686
2016-05-04,1.2884
2016-05-05,1.2853
2016-05-06,1.2921
2016-05-09,1.2994
2016-05-10,1.2959
2016-05-11,1.2836
2016-05-12,1.2858
2016-05-13,1.294
2016-05-16,1.2887
2016-05-17,1.2885
2016-05-18,1.2928
2016-05-19,1.3116
2016-05-20,1.3136
2016-05-24,1.3118
2016-05-25,1.309
2016-05-26,1.2981
2016-05-27,1.3003
2016-05-30,1.3061
2016-05-31,1.31
2016-06-01,1.3091
2016-06-02,1.308
2016-06-03,1.2948
2016-06-06,1.2856
2016-06-07,1.2789
2016-06-08,1.2695
2016-06-09,1.2731
2016-06-10,1.2736
2016-06-13,1.2792
2016-06-14,1.2835
2016-06-15,1.2914
2016-06-16,1.3041
2016-06-17,1.2878
2016-06-20,1.2807
2016-06-21,1.2818
2016-06-22,1.282
2016-06-23,1.2752
2016-06-24,1.2952
2016-06-27,1.3078
2016-06-28,1.309
2016-06-29,1.2991
2016-06-30,1.3009
2016-07-04,1.2844
2016-07-05,1.2949
2016-07-06,1.3005
2016-07-07,1.2984
2016-07-08,1.3073
2016-07-11,1.3127
2016-07-12,1.3016
2016-07-13,1.2965
2016-07-14,1.2915
2016-07-15,1.2975
2016-07-18,1.2984
2016-07-19,1.3029
2016-07-20,1.304
2016-07-21,1.3057
2016-07-22,1.3178
2016-07-25,1.3225
2016-07-26,1.3209
2016-07-27,1.322
2016-07-28,1.317
2016-07-29,1.3041
2016-08-02,1.3089
2016-08-03,1.308
2016-08-04,1.3025
2016-08-05,1.318
2016-08-08,1.3164
2016-08-09,1.3117
2016-08-10,1.306
2016-08-11,1.3007
2016-08-12,1.2945
2016-08-15,1.2922
2016-08-16,1.2862
2016-08-17,1.2885
2016-08-18,1.2775
2016-08-19,1.2878
2016-08-22,1.2942
2016-08-23,1.2902
2016-08-24,1.294
2016-08-25,1.2937
2016-08-26,1.2947
2016-08-29,1.3019
2016-08-30,1.3076
2016-08-31,1.3124
2016-09-01,1.3107
2016-09-02,1.2999
2016-09-06,1.2843
2016-09-07,1.2895
2016-09-08,1.2909
2016-09-09,1.3033
2016-09-12,1.3077
2016-09-13,1.3167
2016-09-14,1.3189
2016-09-15,1.3146
2016-09-16,1.3213
2016-09-19,1.3181
2016-09-20,1.3228
2016-09-21,1.3186
2016-09-22,1.3039
2016-09-23,1.3165
2016-09-26,1.3197
2016-09-27,1.3248
2016-09-28,1.3242
2016-09-29,1.3101
2016-09-30,1.3117
2016-10-03,1.3137
2016-10-04,1.317
2016-10-05,1.3178
2016-10-06,1.321
2016-10-07,1.3304
2016-10-11,1.3239
2016-10-12,1.3277
2016-10-13,1.3219
2016-10-14,1.3168
2016-10-17,1.3138
2016-10-18,1.3104
2016-10-19,1.3107
2016-10-20,1.3198
2016-10-21,1.3324
2016-10-24,1.3388
2016-10-25,1.3334
2016-10-26,1.336
2016-10-27,1.3386
2016-10-28,1.3385
2016-10-31,1.3403
2016-11-01,1.3379
2016-11-02,1.339
2016-11-03,1.3386
2016-11-04,1.3412
2016-11-07,1.3383
2016-11-08,1.3337
2016-11-09,1.3408
2016-11-10,1.3475
2016-11-14,1.3582
2016-11-15,1.3468
2016-11-16,1.3416
2016-11-17,1.3429
2016-11-18,1.3519
2016-11-21,1.3437
2016-11-22,1.3444
2016-11-23,1.347
2016-11-24,1.3487
2016-11-25,1.3514
2016-11-28,1.3401
2016-11-29,1.3435
2016-11-30,1.3426
2016-12-01,1.3331
2016-12-02,1.3298
2016-12-05,1.3272
2016-12-06,1.3281
2016-12-07,1.3252
2016-12-08,1.3221
2016-12-09,1.3164
2016-12-12,1.314
2016-12-13,1.312
2016-12-14,1.3123
2016-12-15,1.3397
2016-12-16,1.3338
2016-12-19,1.3397
2016-12-20,1.3378
2016-12-21,1.3401
2016-12-22,1.3468
2016-12-23,1.3535
2016-12-28,1.3556
2016-12-29,1.3488
2016-12-30,1.3427
2017-01-03,1.3438
2017-01-04,1.3293
2017-01-05,1.3216
2017-01-06,1.3216
2017-01-09,1.3222
2017-01-10,1.3208
2017-01-11,1.3232
2017-01-12,1.313
2017-01-13,1.3135
2017-01-16,1.3163
2017-01-17,1.306
2017-01-18,1.3177
2017-01-19,1.3329
2017-01-20,1.3339
2017-01-23,1.3289
2017-01-24,1.3152
2017-01-25,1.3075
2017-01-26,1.3104
2017-01-27,1.3108
2017-01-30,1.3093
2017-01-31,1.303
2017-02-01,1.3089
2017-02-02,1.3019
2017-02-03,1.3004
2017-02-06,1.3117
2017-02-07,1.3167
2017-02-08,1.3157
2017-02-09,1.3141
2017-02-10,1.3074
2017-02-13,1.3071
2017-02-14,1.3093
2017-02-15,1.3084
2017-02-16,1.3058
2017-02-17,1.3116
2017-02-21,1.3149
2017-02-22,1.3187
2017-02-23,1.3109
2017-02-24,1.3104
2017-02-27,1.3101
2017-02-28,1.3248
2017-03-01,1.3346
2017-03-02,1.3384
2017-03-03,1.3405
2017-03-06,1.3404
2017-03-07,1.3417
2017-03-08,1.3475
2017-03-09,1.3513
2017-03-10,1.3464
2017-03-13,1.3447
2017-03-14,1.3484
2017-03-15,1.3428
2017-03-16,1.3319
2017-03-17,1.3337
2017-03-20,1.3358
2017-03-21,1.3317
2017-03-22,1.336
2017-03-23,1.3336
2017-03-24,1.3374
2017-03-27,1.3373
2017-03-28,1.3374
2017-03-29,1.3364
2017-03-30,1.3304
2017-03-31,1.331
2017-04-03,1.3384
2017-04-04,1.3425
2017-04-05,1.3409
2017-04-06,1.3418
2017-04-07,1.3395
2017-04-10,1.3349
2017-04-11,1.3332
2017-04-12,1.33
2017-04-13,1.3275
2017-04-17,1.3289
2017-04-18,1.3377
2017-04-19,1.346
2017-04-20,1.3482
2017-04-21,1.3506
2017-04-24,1.3492
2017-04-25,1.3592
2017-04-26,1.3593
2017-04-27,1.3624
2017-04-28,1.3662
2017-05-01,1.366
2017-05-02,1.372
2017-05-03,1.3714
2017-05-04,1.3743
2017-05-05,1.3712
2017-05-08,1.3705
2017-05-09,1.3728
2017-05-10,1.3672
2017-05-11,1.3707
2017-05-12,1.3714
2017-05-15,1.3641
2017-05-16,1.3596
2017-05-17,1.3614
2017-05-18,1.3611
2017-05-19,1.3544
2017-05-23,1.349
2017-05-24,1.346
2017-05-25,1.3453
2017-05-26,1.3456
2017-05-29,1.3446
2017-05-30,1.3469
2017-05-31,1.35
2017-06-01,1.35
2017-06-02,1.3504
2017-06-05,1.3483
2017-06-06,1.3461
2017-06-07,1.3492
2017-06-08,1.3503
2017-06-09,1.3453
2017-06-12,1.3415
2017-06-13,1.3238
2017-06-14,1.3209
2017-06-15,1.3283
2017-06-16,1.3232
2017-06-19,1.322
2017-06-20,1.3267
2017-06-21,1.331
2017-06-22,1.3241
2017-06-23,1.3268
2017-06-26,1.3238
2017-06-27,1.3188
2017-06-28,1.306
2017-06-29,1.3015
2017-06-30,1.2977
2017-07-04,1.2941
2017-07-05,1.2982
2017-07-06,1.2946
2017-07-07,1.2887
2017-07-10,1.2888
2017-07-11,1.292
2017-07-12,1.2794
2017-07-13,1.2743
2017-07-14,1.2672
2017-07-17,1.2669
2017-07-18,1.2628
2017-07-19,1.2595
2017-07-20,1.2585
2017-07-21,1.2549
2017-07-24,1.2512
2017-07-25,1.2507
2017-07-26,1.2505
2017-07-27,1.252
2017-07-28,1.2447
2017-07-31,1.2485
2017-08-01,1.2514
2017-08-02,1.256
2017-08-03,1.2578
2017-08-04,1.2638
2017-08-08,1.2672
2017-08-09,1.2705
2017-08-10,1.2711
2017-08-11,1.2685
2017-08-14,1.2705
2017-08-15,1.2755
2017-08-16,1.2699
2017-08-17,1.2647
2017-08-18,1.2586
2017-08-21,1.2575
2017-08-22,1.2552
2017-08-23,1.2564
2017-08-24,1.2529
2017-08-25,1.2492
2017-08-28,1.2482
2017-08-29,1.2515
2017-08-30,1.2605
2017-08-31,1.2536
2017-09-01,1.239
2017-09-05,1.2371
2017-09-06,1.2264
2017-09-07,1.2148
2017-09-08,1.2132
2017-09-11,1.2128
2017-09-12,1.2159
2017-09-13,1.2187
2017-09-14,1.2198
2017-09-15,1.2182
2017-09-18,1.2238
2017-09-19,1.2277
2017-09-20,1.2273
2017-09-21,1.2339
2017-09-22,1.2317
2017-09-25,1.2341
2017-09-26,1.237
2017-09-27,1.2412
2017-09-28,1.245
2017-09-29,1.248
2017-10-02,1.2505
2017-10-03,1.25
2017-10-04,1.2479
2017-10-05,1.2548
2017-10-06,1.2549
2017-10-10,1.2501
2017-10-11,1.2498
2017-10-12,1.2472
2017-10-13,1.2487
2017-10-16,1.2529
2017-10-17,1.2548
2017-10-18,1.2486
2017-10-19,1.2478
2017-10-20,1.2601
2017-10-23,1.2644
2017-10-24,1.2666
2017-10-25,1.2771
2017-10-26,1.2831
2017-10-27,1.2874
2017-10-30,1.2837
2017-10-31,1.2893
2017-11-01,1.2885
2017-11-02,1.2822
2017-11-03,1.2764
2017-11-06,1.2746
2017-11-07,1.2785
2017-11-08,1.2729
2017-11-09,1.2692
2017-11-10,1.2683
2017-11-14,1.2733
2017-11-15,1.2773
2017-11-16,1.2745
2017-11-17,1.2783
2017-11-20,1.2793
2017-11-21,1.2778
2017-11-22,1.2729
2017-11-23,1.2715
2017-11-24,1.2708
2017-11-27,1.2735
2017-11-28,1.2807
2017-11-29,1.2853
2017-11-30,1.2888
2017-12-01,1.2729
2017-12-04,1.2695
2017-12-05,1.268
2017-12-06,1.2757
2017-12-07,1.2843
2017-12-08,1.286
2017-12-11,1.2854
2017-12-12,1.2871
2017-12-13,1.2852
2017-12-14,1.2805
2017-12-15,1.2834
2017-12-18,1.2865
2017-12-19,1.2886
2017-12-20,1.2842
2017-12-21,1.2734
2017-12-22,1.2759
2017-12-27,1.2641
2017-12-28,1.2588
2017-12-29,1.2545
2018-01-02,1.2517
2018-01-03,1.2533
2018-01-04,1.2515
2018-01-05,1.2403
2018-01-08,1.2422
2018-01-09,1.2454
2018-01-10,1.2496
2018-01-11,1.2535
2018-01-12,1.2504
2018-01-15,1.2422
2018-01-16,1.2419
2018-01-17,1.2425
2018-01-18,1.2446
2018-01-19,1.2459
2018-01-22,1.2458
2018-01-23,1.2454
2018-01-24,1.2341
2018-01-25,1.2323
